"Id","Prediction1"
"4137","86"
"4138","50"
"4139","3"
"4140","30"
"4141","40"
"4142","95"
"4143","57"
"4144","9"
"4145","92"
"4146","6"
"4147","16"
"4148","17"
"4149","0"
"4150","20"
"4151","4"
"4152","81"
"4153","18"
"4154","50"
"4155","33"
"4156","44"
"4157","60"
"4158","58"
"4159","29"
"4160","99"
"4161","62"
"4162","2"
"4163","56"
"4164","66"
"4165","89"
"4166","53"
"4167","53"
"4168","68"
"4169","64"
"4170","37"
"4171","7"
"4172","45"
"4173","29"
"4174","67"
"4175","86"
"4176","21"
"4177","17"
"4178","58"
"4179","95"
"4180","1"
"4181","43"
"4182","24"
"4183","1"
"4184","4"
"4185","39"
"4186","75"
"4187","5"
"4188","70"
"4189","31"
"4190","69"
"4191","56"
"4192","3"
"4193","10"
"4194","95"
"4195","71"
"4196","79"
"4197","52"
"4198","65"
"4199","42"
"4200","3"
"4201","82"
"4202","47"
"4203","57"
"4204","41"
"4205","13"
"4206","59"
"4207","74"
"4208","21"
"4209","83"
"4210","86"
"4211","25"
"4212","76"
"4213","80"
"4214","74"
"4215","16"
"4216","99"
"4217","87"
"4218","30"
"4219","64"
"4220","13"
"4221","30"
"4222","96"
"4223","56"
"4224","81"
"4225","57"
"4226","24"
"4227","74"
"4228","1"
"4229","79"
"4230","32"
"4231","70"
"4232","49"
"4233","92"
"4234","13"
"4235","16"
"4236","72"
"4237","13"
"4238","77"
"4239","49"
"4240","35"
"4241","36"
"4242","86"
"4243","42"
"4244","25"
"4245","43"
"4246","24"
"4247","17"
"4248","33"
"4249","92"
"4250","25"
"4251","5"
"4252","34"
"4253","30"
"4254","38"
"4255","11"
"4256","35"
"4257","3"
"4258","44"
"4259","62"
"4260","94"
"4261","25"
"4262","25"
"4263","54"
"4264","92"
"4265","97"
"4266","58"
"4267","82"
"4268","57"
"4269","61"
"4270","79"
"4271","66"
"4272","13"
"4273","42"
"4274","77"
"4275","35"
"4276","42"
"4277","42"
"4278","89"
"4279","55"
"4280","11"
"4281","57"
"4282","36"
"4283","26"
"4284","44"
"4285","24"
"4286","47"
"4287","56"
"4288","28"
"4289","80"
"4290","86"
"4291","60"
"4292","88"
"4293","79"
"4294","94"
"4295","30"
"4296","41"
"4297","69"
"4298","54"
"4299","66"
"4300","11"
"4301","82"
"4302","77"
"4303","99"
"4304","72"
"4305","41"
"4306","63"
"4307","28"
"4308","30"
"4309","83"
"4310","47"
"4311","9"
"4312","6"
"4313","11"
"4314","83"
"4315","48"
"4316","69"
"4317","6"
"4318","54"
"4319","84"
"4320","88"
"4321","95"
"4322","74"
"4323","51"
"4324","54"
"4325","85"
"4326","34"
"4327","14"
"4328","2"
"4329","98"
"4330","6"
"4331","86"
"4332","46"
"4333","44"
"4334","81"
"4335","95"
"4336","76"
"4337","83"
"4338","30"
"4339","81"
"4340","35"
"4341","46"
"4342","83"
"4343","93"
"4344","77"
"4345","28"
"4346","6"
"4347","39"
"4348","52"
"4349","85"
"4350","18"
"4351","98"
"4352","10"
"4353","68"
"4354","16"
"4355","32"
"4356","21"
"4357","16"
"4358","52"
"4359","87"
"4360","61"
"4361","11"
"4362","59"
"4363","79"
"4364","3"
"4365","23"
"4366","63"
"4367","29"
"4368","83"
"4369","39"
"4370","73"
"4371","78"
"4372","11"
"4373","64"
"4374","79"
"4375","60"
"4376","38"
"4377","50"
"4378","99"
"4379","43"
"4380","98"
"4381","94"
"4382","13"
"4383","5"
"4384","4"
"4385","77"
"4386","26"
"4387","37"
"4388","75"
"4389","67"
"4390","3"
"4391","99"
"4392","51"
"4393","50"
"4394","54"
"4395","62"
"4396","37"
"4397","60"
"4398","92"
"4399","24"
"4400","20"
"4401","3"
"4402","10"
"4403","1"
"4404","71"
"4405","81"
"4406","98"
"4407","18"
"4408","94"
"4409","79"
"4410","12"
"4411","33"
"4412","72"
"4413","23"
"4414","62"
"4415","46"
"4416","80"
"4417","15"
"4418","4"
"4419","71"
"4420","55"
"4421","55"
"4422","42"
"4423","48"
"4424","18"
"4425","50"
"4426","13"
"4427","77"
"4428","13"
"4429","37"
"4430","12"
"4431","64"
"4432","21"
"4433","89"
"4434","4"
"4435","94"
"4436","59"
"4437","54"
"4438","35"
"4439","94"
"4440","5"
"4441","33"
"4442","23"
"4443","89"
"4444","76"
"4445","95"
"4446","69"
"4447","19"
"4448","50"
"4449","76"
"4450","26"
"4451","72"
"4452","5"
"4453","5"
"4454","27"
"4455","27"
"4456","70"
"4457","41"
"4458","34"
"4459","70"
"4460","21"
"4461","37"
"4462","79"
"4463","90"
"4464","0"
"4465","70"
"4466","21"
"4467","31"
"4468","70"
"4469","35"
"4470","45"
"4471","49"
"4472","85"
"4473","43"
"4474","46"
"4475","19"
"4476","3"
"4477","37"
"4478","93"
"4479","20"
"4480","29"
"4481","33"
"4482","46"
"4483","17"
"4484","99"
"4485","21"
"4486","14"
"4487","88"
"4488","81"
"4489","43"
"4490","42"
"4491","82"
"4492","30"
"4493","41"
"4494","62"
"4495","10"
"4496","24"
"4497","14"
"4498","64"
"4499","40"
"4500","81"
"4501","31"
"4502","64"
"4503","48"
"4504","33"
"4505","86"
"4506","74"
"4507","99"
"4508","7"
"4509","38"
"4510","93"
"4511","93"
"4512","69"
"4513","72"
"4514","1"
"4515","96"
"4516","52"
"4517","11"
"4518","31"
"4519","56"
"4520","31"
"4521","39"
"4522","3"
"4523","13"
"4524","22"
"4525","33"
"4526","27"
"4527","46"
"4528","4"
"4529","73"
"4530","31"
"4531","88"
"4532","9"
"4533","16"
"4534","93"
"4535","46"
"4536","93"
"4537","35"
"4538","98"
"4539","93"
"4540","80"
"4541","21"
"4542","43"
"4543","87"
"4544","89"
"4545","26"
"4546","51"
"4547","91"
"4548","62"
"4549","17"
"4550","63"
"4551","96"
"4552","66"
"4553","41"
"4554","32"
"4555","69"
"4556","47"
"4557","4"
"4558","80"
"4559","84"
"4560","53"
"4561","4"
"4562","81"
"4563","13"
"4564","49"
"4565","42"
"4566","47"
"4567","4"
"4568","58"
"4569","38"
"4570","53"
"4571","39"
"4572","75"
"4573","71"
"4574","82"
"4575","60"
"4576","70"
"4577","79"
"4578","24"
"4579","57"
"4580","12"
"4581","33"
"4582","60"
"4583","3"
"4584","91"
"4585","59"
"4586","92"
"4587","82"
"4588","39"
"4589","44"
"4590","50"
"4591","63"
"4592","58"
"4593","97"
"4594","81"
"4595","51"
"4596","90"
"4597","53"
"4598","53"
"4599","56"
"4600","24"
"4601","36"
"4602","86"
"4603","75"
"4604","68"
"4605","78"
"4606","20"
"4607","87"
"4608","74"
"4609","27"
"4610","89"
"4611","13"
"4612","17"
"4613","41"
"4614","21"
"4615","40"
"4616","42"
"4617","92"
"4618","45"
"4619","90"
"4620","40"
"4621","70"
"4622","31"
"4623","43"
"4624","63"
"4625","8"
"4626","56"
"4627","82"
"4628","56"
"4629","40"
"4630","14"
"4631","96"
"4632","92"
"4633","60"
"4634","50"
"4635","5"
"4636","42"
"4637","39"
"4638","55"
"4639","45"
"4640","20"
"4641","11"
"4642","57"
"4643","77"
"4644","32"
"4645","57"
"4646","58"
"4647","67"
"4648","13"
"4649","95"
"4650","75"
"4651","63"
"4652","57"
"4653","59"
"4654","90"
"4655","2"
"4656","37"
"4657","57"
"4658","36"
"4659","5"
"4660","26"
"4661","58"
"4662","22"
"4663","0"
"4664","76"
"4665","24"
"4666","69"
"4667","41"
"4668","41"
"4669","37"
"4670","88"
"4671","96"
"4672","34"
"4673","60"
"4674","24"
"4675","3"
"4676","22"
"4677","69"
"4678","26"
"4679","92"
"4680","41"
"4681","7"
"4682","65"
"4683","0"
"4684","23"
"4685","63"
"4686","19"
"4687","93"
"4688","29"
"4689","94"
"4690","99"
"4691","22"
"4692","49"
"4693","62"
"4694","52"
"4695","61"
"4696","96"
"4697","18"
"4698","17"
"4699","80"
"4700","64"
"4701","40"
"4702","41"
"4703","93"
"4704","98"
"4705","57"
"4706","38"
"4707","82"
"4708","35"
"4709","30"
"4710","55"
"4711","6"
"4712","47"
"4713","46"
"4714","32"
"4715","34"
"4716","49"
"4717","29"
"4718","40"
"4719","13"
"4720","60"
"4721","21"
"4722","71"
"4723","93"
"4724","4"
"4725","97"
"4726","25"
"4727","89"
"4728","38"
"4729","62"
"4730","91"
"4731","1"
"4732","81"
"4733","23"
"4734","35"
"4735","71"
"4736","3"
"4737","2"
"4738","69"
"4739","33"
"4740","20"
"4741","61"
"4742","68"
"4743","19"
"4744","68"
"4745","6"
"4746","22"
"4747","29"
"4748","57"
"4749","0"
"4750","68"
"4751","67"
"4752","39"
"4753","62"
"4754","22"
"4755","26"
"4756","25"
"4757","71"
"4758","56"
"4759","53"
"4760","88"
"4761","65"
"4762","81"
"4763","67"
"4764","24"
"4765","39"
"4766","11"
"4767","6"
"4768","36"
"4769","43"
"4770","7"
"4771","25"
"4772","24"
"4773","19"
"4774","20"
"4775","70"
"4776","36"
"4777","15"
"4778","98"
"4779","72"
"4780","95"
"4781","23"
"4782","89"
"4783","39"
"4784","41"
"4785","63"
"4786","93"
"4787","84"
"4788","49"
"4789","22"
"4790","80"
"4791","57"
"4792","87"
"4793","16"
"4794","7"
"4795","25"
"4796","98"
"4797","62"
"4798","60"
"4799","41"
"4800","39"
"4801","30"
"4802","38"
"4803","88"
"4804","19"
"4805","50"
"4806","97"
"4807","25"
"4808","42"
"4809","72"
"4810","71"
"4811","73"
"4812","68"
"4813","72"
"4814","80"
"4815","97"
"4816","97"
"4817","78"
"4818","97"
"4819","28"
"4820","12"
"4821","76"
"4822","33"
"4823","88"
"4824","85"
"4825","69"
"4826","56"
"4827","67"
"4828","40"
"4829","20"
"4830","85"
"4831","78"
"4832","65"
"4833","34"
"4834","64"
"4835","49"
"4836","98"
"4837","53"
"4838","10"
"4839","4"
"4840","61"
"4841","14"
"4842","57"
"4843","74"
"4844","42"
"4845","18"
"4846","38"
"4847","48"
"4848","90"
"4849","85"
"4850","38"
"4851","99"
"4852","13"
"4853","40"
"4854","97"
"4855","70"
"4856","62"
"4857","79"
"4858","42"
"4859","8"
"4860","81"
"4861","62"
"4862","16"
"4863","40"
"4864","1"
"4865","65"
"4866","25"
"4867","17"
"4868","48"
"4869","93"
"4870","6"
"4871","85"
"4872","52"
"4873","22"
"4874","10"
"4875","9"
"4876","29"
"4877","45"
"4878","35"
"4879","83"
"4880","38"
"4881","70"
"4882","81"
"4883","49"
"4884","84"
"4885","7"
"4886","73"
"4887","74"
"4888","31"
"4889","52"
"4890","63"
"4891","64"
"4892","56"
"4893","13"
"4894","40"
"4895","90"
"4896","70"
"4897","42"
"4898","71"
"4899","48"
"4900","70"
"4901","10"
"4902","29"
"4903","78"
"4904","12"
"4905","74"
"4906","10"
"4907","49"
"4908","21"
"4909","37"
"4910","13"
"4911","97"
"4912","6"
"4913","48"
"4914","56"
"4915","78"
"4916","10"
"4917","1"
"4918","51"
"4919","9"
"4920","84"
"4921","16"
"4922","91"
"4923","30"
"4924","27"
"4925","91"
"4926","15"
"4927","60"
"4928","34"
"4929","55"
"4930","23"
"4931","85"
"4932","32"
"4933","52"
"4934","78"
"4935","10"
"4936","75"
"4937","59"
"4938","64"
"4939","37"
"4940","47"
"4941","86"
"4942","72"
"4943","72"
"4944","33"
"4945","38"
"4946","51"
"4947","46"
"4948","39"
"4949","92"
"4950","68"
"4951","87"
"4952","47"
"4953","31"
"4954","23"
"4955","30"
"4956","25"
"4957","30"
"4958","54"
"4959","45"
"4960","88"
"4961","94"
"4962","39"
"4963","46"
"4964","20"
"4965","64"
"4966","83"
"4967","40"
"4968","16"
"4969","6"
"4970","31"
"4971","21"
"4972","71"
"4973","40"
"4974","95"
"4975","15"
"4976","86"
"4977","99"
"4978","70"
"4979","9"
"4980","76"
"4981","93"
"4982","71"
"4983","60"
"4984","45"
"4985","94"
"4986","4"
"4987","82"
"4988","67"
"4989","5"
"4990","65"
"4991","80"
"4992","58"
"4993","8"
"4994","87"
"4995","83"
"4996","40"
"4997","7"
"4998","54"
"4999","73"
"5000","55"
"5001","43"
"5002","86"
"5003","56"
"5004","33"
"5005","89"
"5006","89"
"5007","9"
"5008","39"
"5009","33"
"5010","98"
"5011","90"
"5012","56"
"5013","59"
"5014","48"
"5015","12"
"5016","12"
"5017","57"
"5018","14"
"5019","10"
"5020","0"
"5021","4"
"5022","11"
"5023","24"
"5024","74"
"5025","28"
"5026","11"
"5027","48"
"5028","24"
"5029","42"
"5030","78"
"5031","75"
"5032","28"
"5033","24"
"5034","87"
"5035","73"
"5036","44"
"5037","24"
"5038","96"
"5039","57"
"5040","46"
"5041","78"
"5042","94"
"5043","68"
"5044","91"
"5045","12"
"5046","28"
"5047","71"
"5048","13"
"5049","58"
"5050","3"
"5051","52"
"5052","28"
"5053","78"
"5054","62"
"5055","51"
"5056","99"
"5057","79"
"5058","0"
"5059","95"
"5060","45"
"5061","47"
"5062","91"
"5063","90"
"5064","46"
"5065","38"
"5066","73"
"5067","82"
"5068","46"
"5069","77"
"5070","76"
"5071","11"
"5072","82"
"5073","85"
"5074","15"
"5075","8"
"5076","17"
"5077","64"
"5078","98"
"5079","29"
"5080","38"
"5081","30"
"5082","45"
"5083","20"
"5084","26"
"5085","69"
"5086","94"
"5087","97"
"5088","64"
"5089","29"
"5090","83"
"5091","39"
"5092","3"
"5093","64"
"5094","45"
"5095","3"
"5096","92"
"5097","51"
"5098","37"
"5099","57"
"5100","32"
"5101","64"
"5102","30"
"5103","87"
"5104","83"
"5105","93"
"5106","10"
"5107","43"
"5108","10"
"5109","28"
"5110","58"
"5111","26"
"5112","86"
"5113","22"
"5114","69"
"5115","81"
"5116","0"
"5117","93"
"5118","86"
"5119","65"
"5120","30"
"5121","28"
"5122","0"
"5123","59"
"5124","64"
"5125","93"
"5126","48"
"5127","26"
"5128","22"
"5129","60"
"5130","70"
"5131","84"
"5132","87"
"5133","13"
"5134","28"
"5135","40"
"5136","23"
"5137","80"
"5138","97"
"5139","11"
"5140","61"
"5141","94"
"5142","44"
"5143","20"
"5144","66"
"5145","94"
"5146","48"
"5147","94"
"5148","86"
"5149","15"
"5150","71"
"5151","1"
"5152","99"
"5153","3"
"5154","36"
"5155","29"
"5156","49"
"5157","85"
"5158","98"
"5159","36"
"5160","58"
"5161","98"
"5162","21"
"5163","3"
"5164","52"
"5165","7"
"5166","67"
"5167","0"
"5168","7"
"5169","93"
"5170","29"
"5171","81"
"5172","40"
"5173","44"
"5174","46"
"5175","66"
"5176","43"
"5177","47"
"5178","82"
"5179","25"
"5180","6"
"5181","76"
"5182","0"
"5183","48"
"5184","30"
"5185","96"
"5186","53"
"5187","49"
"5188","33"
"5189","24"
"5190","20"
"5191","77"
"5192","67"
"5193","75"
"5194","69"
"5195","88"
"5196","84"
"5197","68"
"5198","77"
"5199","33"
"5200","64"
"5201","98"
"5202","25"
"5203","16"
"5204","16"
"5205","47"
"5206","95"
"5207","80"
"5208","35"
"5209","76"
"5210","86"
"5211","70"
"5212","12"
"5213","66"
"5214","97"
"5215","20"
"5216","94"
"5217","62"
"5218","81"
"5219","35"
"5220","25"
"5221","30"
"5222","22"
"5223","2"
"5224","62"
"5225","11"
"5226","55"
"5227","79"
"5228","75"
"5229","13"
"5230","85"
"5231","24"
"5232","77"
"5233","85"
"5234","15"
"5235","30"
"5236","12"
"5237","37"
"5238","58"
"5239","43"
"5240","12"
"5241","38"
"5242","93"
"5243","69"
"5244","94"
"5245","84"
"5246","0"
"5247","80"
"5248","86"
"5249","24"
"5250","79"
"5251","78"
"5252","93"
"5253","98"
"5254","12"
"5255","21"
"5256","43"
"5257","6"
"5258","29"
"5259","60"
"5260","54"
"5261","18"
"5262","78"
"5263","42"
"5264","64"
"5265","78"
"5266","19"
"5267","6"
"5268","79"
"5269","92"
"5270","66"
"5271","48"
"5272","51"
"5273","81"
"5274","35"
"5275","96"
"5276","69"
"5277","22"
"5278","57"
"5279","79"
"5280","26"
"5281","13"
"5282","20"
"5283","86"
"5284","66"
"5285","39"
"5286","43"
"5287","15"
"5288","98"
"5289","96"
"5290","14"
"5291","16"
"5292","53"
"5293","57"
"5294","60"
"5295","2"
"5296","14"
"5297","96"
"5298","2"
"5299","49"
"5300","89"
"5301","64"
"5302","16"
"5303","88"
"5304","91"
"5305","39"
"5306","51"
"5307","81"
"5308","21"
"5309","36"
"5310","90"
"5311","81"
"5312","69"
"5313","94"
"5314","82"
"5315","40"
"5316","90"
"5317","12"
"5318","23"
"5319","17"
"5320","65"
"5321","86"
"5322","58"
"5323","61"
"5324","40"
"5325","13"
"5326","6"
"5327","98"
"5328","43"
"5329","45"
"5330","21"
"5331","79"
"5332","34"
"5333","80"
"5334","77"
"5335","99"
"5336","20"
"5337","75"
"5338","73"
"5339","2"
"5340","68"
"5341","72"
"5342","28"
"5343","88"
"5344","22"
"5345","78"
"5346","72"
"5347","49"
"5348","40"
"5349","73"
"5350","60"
"5351","16"
"5352","81"
"5353","35"
"5354","90"
"5355","1"
"5356","54"
"5357","28"
"5358","58"
"5359","29"
"5360","52"
"5361","19"
"5362","17"
"5363","89"
"5364","92"
"5365","47"
"5366","89"
"5367","8"
"5368","25"
"5369","84"
"5370","28"
"5371","56"
"5372","18"
"5373","77"
"5374","48"
"5375","53"
"5376","61"
"5377","69"
"5378","92"
"5379","27"
"5380","3"
"5381","30"
"5382","11"
"5383","70"
"5384","97"
"5385","7"
"5386","58"
"5387","83"
"5388","4"
"5389","32"
"5390","0"
"5391","47"
"5392","99"
"5393","18"
"5394","74"
"5395","79"
"5396","95"
"5397","79"
"5398","6"
"5399","83"
"5400","47"
"5401","88"
"5402","36"
"5403","89"
"5404","55"
"5405","7"
"5406","95"
"5407","12"
"5408","23"
"5409","38"
"5410","70"
"5411","59"
"5412","79"
"5413","30"
"5414","80"
"5415","24"
"5416","26"
"5417","23"
"5418","5"
"5419","45"
"5420","11"
"5421","15"
"5422","0"
"5423","89"
"5424","85"
"5425","74"
"5426","6"
"5427","74"
"5428","19"
"5429","22"
"5430","1"
"5431","16"
"5432","4"
"5433","62"
"5434","73"
"5435","23"
"5436","64"
"5437","48"
"5438","9"
"5439","87"
"5440","10"
"5441","80"
"5442","86"
"5443","18"
"5444","69"
"5445","55"
"5446","78"
"5447","3"
"5448","38"
"5449","73"
"5450","85"
"5451","3"
"5452","63"
"5453","37"
"5454","6"
"5455","62"
"5456","42"
"5457","9"
"5458","54"
"5459","38"
"5460","40"
"5461","92"
"5462","1"
"5463","37"
"5464","59"
"5465","36"
"5466","99"
"5467","26"
"5468","85"
"5469","64"
"5470","59"
"5471","16"
"5472","42"
"5473","54"
"5474","71"
"5475","6"
"5476","77"
"5477","40"
"5478","29"
"5479","99"
"5480","68"
"5481","99"
"5482","95"
"5483","90"
"5484","58"
"5485","68"
"5486","26"
"5487","10"
"5488","31"
"5489","74"
"5490","25"
"5491","8"
"5492","89"
"5493","2"
"5494","41"
"5495","21"
"5496","73"
"5497","57"
"5498","0"
"5499","73"
"5500","12"
"5501","3"
"5502","31"
"5503","96"
"5504","23"
"5505","69"
"5506","81"
"5507","44"
"5508","37"
"5509","16"
"5510","82"
"5511","18"
"5512","58"
"5513","59"
"5514","81"
"5515","72"
"5516","12"
"5517","55"
"5518","29"
"5519","24"
"5520","60"
"5521","26"
"5522","80"
"5523","65"
"5524","74"
"5525","42"
"5526","96"
"5527","66"
"5528","90"
"5529","24"
"5530","26"
"5531","84"
"5532","51"
"5533","6"
"5534","34"
"5535","81"
"5536","26"
"5537","19"
"5538","53"
"5539","40"
"5540","25"
"5541","30"
"5542","72"
"5543","55"
"5544","45"
"5545","41"
"5546","51"
"5547","59"
"5548","8"
"5549","89"
"5550","0"
"5551","33"
"5552","78"
"5553","15"
"5554","96"
"5555","42"
"5556","4"
"5557","52"
"5558","10"
"5559","94"
"5560","90"
"5561","97"
"5562","67"
"5563","82"
"5564","74"
"5565","23"
"5566","88"
"5567","33"
"5568","2"
"5569","6"
"5570","20"
"5571","44"
"5572","31"
"5573","98"
"5574","42"
"5575","2"
"5576","59"
"5577","0"
"5578","70"
"5579","13"
"5580","37"
"5581","42"
"5582","16"
"5583","29"
"5584","26"
"5585","41"
"5586","43"
"5587","71"
"5588","33"
"5589","42"
"5590","27"
"5591","29"
"5592","40"
"5593","75"
"5594","57"
"5595","29"
"5596","70"
"5597","3"
"5598","33"
"5599","81"
"5600","56"
"5601","84"
"5602","21"
"5603","35"
"5604","45"
"5605","24"
"5606","79"
"5607","77"
"5608","30"
"5609","72"
"5610","21"
"5611","41"
"5612","0"
"5613","68"
"5614","60"
"5615","35"
"5616","24"
"5617","0"
"5618","55"
"5619","25"
"5620","64"
"5621","6"
"5622","58"
"5623","81"
"5624","97"
"5625","35"
"5626","83"
"5627","59"
"5628","85"
"5629","26"
"5630","39"
"5631","86"
"5632","35"
"5633","85"
"5634","34"
"5635","96"
"5636","38"
"5637","57"
"5638","36"
"5639","49"
"5640","75"
"5641","1"
"5642","58"
"5643","18"
"5644","25"
"5645","19"
"5646","10"
"5647","92"
"5648","22"
"5649","44"
"5650","22"
"5651","46"
"5652","83"
"5653","22"
"5654","21"
"5655","76"
"5656","90"
"5657","55"
"5658","8"
"5659","87"
"5660","68"
"5661","16"
"5662","69"
"5663","13"
"5664","74"
"5665","36"
"5666","31"
"5667","23"
"5668","65"
"5669","16"
"5670","98"
"5671","32"
"5672","9"
"5673","82"
"5674","30"
"5675","80"
"5676","83"
"5677","15"
"5678","82"
"5679","99"
"5680","89"
"5681","42"
"5682","57"
"5683","60"
"5684","0"
"5685","15"
"5686","86"
"5687","28"
"5688","36"
"5689","11"
"5690","57"
"5691","49"
"5692","69"
"5693","9"
"5694","33"
"5695","10"
"5696","56"
"5697","56"
"5698","76"
"5699","67"
"5700","60"
"5701","80"
"5702","42"
"5703","79"
"5704","13"
"5705","92"
"5706","96"
"5707","41"
"5708","14"
"5709","45"
"5710","15"
"5711","54"
"5712","85"
"5713","77"
"5714","20"
"5715","93"
"5716","70"
"5717","25"
"5718","86"
"5719","72"
"5720","28"
"5721","35"
"5722","30"
"5723","19"
"5724","5"
"5725","34"
"5726","85"
"5727","98"
"5728","61"
"5729","40"
"5730","25"
"5731","86"
"5732","30"
"5733","31"
"5734","46"
"5735","4"
"5736","38"
"5737","90"
"5738","60"
"5739","54"
"5740","7"
"5741","78"
"5742","91"
"5743","11"
"5744","37"
"5745","27"
"5746","39"
"5747","89"
"5748","34"
"5749","91"
"5750","17"
"5751","96"
"5752","76"
"5753","74"
"5754","66"
"5755","5"
"5756","35"
"5757","43"
"5758","55"
"5759","39"
"5760","82"
"5761","17"
"5762","23"
"5763","3"
"5764","62"
"5765","30"
"5766","53"
"5767","14"
"5768","60"
"5769","88"
"5770","47"
"5771","95"
"5772","98"
"5773","29"
"5774","11"
"5775","38"
"5776","92"
"5777","58"
"5778","53"
"5779","42"
"5780","94"
"5781","79"
"5782","25"
"5783","42"
"5784","73"
"5785","56"
"5786","31"
"5787","23"
"5788","47"
"5789","98"
"5790","78"
"5791","0"
"5792","42"
"5793","39"
"5794","37"
"5795","4"
"5796","20"
"5797","66"
"5798","60"
"5799","19"
"5800","55"
"5801","64"
"5802","38"
"5803","43"
"5804","36"
"5805","25"
"5806","82"
"5807","45"
"5808","66"
"5809","54"
"5810","58"
"5811","15"
"5812","88"
"5813","28"
"5814","13"
"5815","39"
"5816","21"
"5817","25"
"5818","2"
"5819","0"
"5820","5"
"5821","73"
"5822","73"
"5823","6"
"5824","51"
"5825","49"
"5826","59"
"5827","46"
"5828","61"
"5829","65"
"5830","79"
"5831","67"
"5832","22"
"5833","43"
"5834","81"
"5835","97"
"5836","58"
"5837","96"
"5838","50"
"5839","3"
"5840","46"
"5841","21"
"5842","6"
"5843","33"
"5844","90"
"5845","90"
"5846","35"
"5847","78"
"5848","77"
"5849","62"
"5850","18"
"5851","94"
"5852","37"
"5853","86"
"5854","5"
"5855","18"
"5856","64"
"5857","18"
"5858","45"
"5859","19"
"5860","22"
"5861","67"
"5862","32"
"5863","62"
"5864","70"
"5865","86"
"5866","41"
"5867","6"
"5868","55"
"5869","55"
"5870","0"
"5871","42"
"5872","48"
"5873","32"
"5874","28"
"5875","10"
"5876","14"
"5877","65"
"5878","71"
"5879","98"
"5880","80"
"5881","69"
"5882","34"
"5883","83"
"5884","69"
"5885","72"
"5886","86"
"5887","44"
"5888","30"
"5889","14"
"5890","6"
"5891","93"
"5892","9"
"5893","30"
"5894","29"
"5895","15"
"5896","95"
"5897","71"
"5898","87"
"5899","21"
"5900","36"
"5901","68"
"5902","30"
"5903","93"
"5904","32"
"5905","39"
"5906","69"
"5907","60"
"5908","22"
"5909","52"
"5910","7"
"5911","96"
"5912","24"
"5913","67"
"5914","51"
"5915","6"
"5916","6"
"5917","0"
"5918","69"
"5919","39"
"5920","99"
"5921","92"
"5922","75"
"5923","15"
"5924","43"
"5925","6"
"5926","69"
"5927","56"
"5928","51"
"5929","84"
"5930","3"
"5931","36"
"5932","24"
"5933","2"
"5934","89"
"5935","61"
"5936","40"
"5937","76"
"5938","13"
"5939","39"
"5940","34"
"5941","9"
"5942","17"
"5943","47"
"5944","20"
"5945","69"
"5946","20"
"5947","49"
"5948","68"
"5949","95"
"5950","64"
"5951","72"
"5952","59"
"5953","35"
"5954","11"
"5955","75"
"5956","90"
"5957","54"
"5958","93"
"5959","69"
"5960","80"
"5961","45"
"5962","13"
"5963","4"
"5964","21"
"5965","63"
"5966","81"
"5967","47"
"5968","95"
"5969","70"
"5970","60"
"5971","79"
"5972","90"
"5973","94"
"5974","47"
"5975","28"
"5976","96"
"5977","42"
"5978","79"
"5979","38"
"5980","22"
"5981","25"
"5982","80"
"5983","33"
"5984","43"
"5985","2"
"5986","91"
"5987","13"
"5988","16"
"5989","68"
"5990","8"
"5991","22"
"5992","68"
"5993","54"
"5994","13"
"5995","62"
"5996","93"
"5997","2"
"5998","46"
"5999","79"
"6000","84"
"6001","83"
"6002","88"
"6003","48"
"6004","67"
"6005","74"
"6006","65"
"6007","21"
"6008","16"
"6009","95"
"6010","60"
"6011","29"
"6012","50"
"6013","70"
"6014","93"
"6015","53"
"6016","64"
"6017","11"
"6018","56"
"6019","86"
"6020","44"
"6021","80"
"6022","1"
"6023","79"
"6024","24"
"6025","42"
"6026","26"
"6027","66"
"6028","26"
"6029","90"
"6030","90"
"6031","46"
"6032","53"
"6033","75"
"6034","56"
"6035","39"
"6036","21"
"6037","47"
"6038","56"
"6039","28"
"6040","52"
"6041","73"
"6042","85"
"6043","44"
"6044","47"
"6045","52"
"6046","50"
"6047","37"
"6048","37"
"6049","43"
"6050","33"
"6051","10"
"6052","26"
"6053","21"
"6054","44"
"6055","51"
"6056","70"
"6057","33"
"6058","27"
"6059","7"
"6060","23"
"6061","41"
"6062","59"
"6063","71"
"6064","74"
"6065","21"
"6066","73"
"6067","35"
"6068","85"
"6069","47"
"6070","74"
"6071","78"
"6072","79"
"6073","69"
"6074","89"
"6075","18"
"6076","88"
"6077","50"
"6078","35"
"6079","90"
"6080","67"
"6081","83"
"6082","61"
"6083","66"
"6084","40"
"6085","49"
"6086","16"
"6087","74"
"6088","19"
"6089","74"
"6090","15"
"6091","96"
"6092","76"
"6093","34"
"6094","84"
"6095","65"
"6096","40"
"6097","74"
"6098","28"
"6099","42"
"6100","86"
"6101","73"
"6102","42"
"6103","66"
"6104","68"
"6105","50"
"6106","23"
"6107","5"
"6108","12"
"6109","1"
"6110","38"
"6111","94"
"6112","64"
"6113","63"
"6114","93"
"6115","56"
"6116","3"
"6117","50"
"6118","79"
"6119","17"
"6120","71"
"6121","94"
"6122","52"
"6123","69"
"6124","13"
"6125","33"
"6126","47"
"6127","89"
"6128","74"
"6129","28"
"6130","82"
"6131","16"
"6132","99"
"6133","80"
"6134","34"
